User_ID,Origin,Alexandria,Cairo,Aswan
666,Al Mahallah al Kubra,Louran,Maadi,Edfu
667,Kafr al Kurdi,Sidi Bishr,Maadi,Abu Simbel
668,Disuq,Seyouf,Heliopolis,Edfu
669,Faqus,Sidi Bishr,Maadi,Abu Simbel
670,Al Balyana,Sidi Bishr,6th of October,Edfu
671,Qina,Sidi Bishr,Nasr City,Abu Simbel
672,Mit Nama,Louran,Heliopolis,Daraw
673,Al Ayyat,Sidi Bishr,Maadi,Daraw
674,Al Badari,Sidi Bishr,6th of October,Abu Simbel
675,Munuf,San Stefano,Maadi,Daraw
676,Kirdasah,Seyouf,Maadi,Edfu
677,Kafr ad Dawwar,San Stefano,Nasr City,Abu Simbel
678,Al Minya,Louran,Heliopolis,Abu Simbel
679,Mallawi,San Stefano,6th of October,Edfu
680,Faqus,San Stefano,Nasr City,Abu Simbel
681,Izbat al Burj,Seyouf,Nasr City,Edfu
682,Damietta,Sidi Bishr,Maadi,Daraw
683,Halwan,Sidi Bishr,Nasr City,Daraw
684,Shubra al Khaymah,Louran,Maadi,Abu Simbel
685,Al Mahallah al Kubra,Sidi Bishr,6th of October,Daraw
686,Damanhur,San Stefano,Heliopolis,Edfu
687,Tanta,Louran,Maadi,Daraw
688,Al Badrashayn,Seyouf,Heliopolis,Edfu
689,Al Mahallah al Kubra,Seyouf,6th of October,Edfu
690,Qina,Seyouf,Heliopolis,Edfu
691,Damietta,Sidi Bishr,Heliopolis,Abu Simbel
692,Halwan,Sidi Bishr,Nasr City,Daraw
693,Jirja,Louran,Maadi,Daraw
694,Al Badari,Louran,Heliopolis,Edfu
695,Al Mahallah al Kubra,San Stefano,6th of October,Daraw
696,Al Qurayn,Seyouf,Nasr City,Edfu
697,Al Balyana,Louran,Heliopolis,Abu Simbel
698,Izbat al Burj,San Stefano,6th of October,Daraw
699,Kafr al Kurdi,Seyouf,6th of October,Daraw
700,Al Balyana,Seyouf,Nasr City,Abu Simbel
701,Al Qurayn,Seyouf,Nasr City,Edfu
702,Al Ayyat,Sidi Bishr,Nasr City,Abu Simbel
703,Munuf,San Stefano,Nasr City,Abu Simbel
704,Al Qurayn,San Stefano,6th of October,Edfu
705,Al Ajami,San Stefano,Maadi,Edfu
706,Halwan,Louran,6th of October,Daraw
707,Giza,Sidi Bishr,Maadi,Abu Simbel
708,Tanta,San Stefano,Heliopolis,Abu Simbel
709,Al Minshah,Seyouf,6th of October,Daraw
710,Birqash,Seyouf,Heliopolis,Abu Simbel
711,Bani Suwayf,Seyouf,Heliopolis,Edfu
712,Al Minshah,Seyouf,Heliopolis,Daraw
713,Damietta,Louran,Heliopolis,Daraw
714,Al Minya,Seyouf,6th of October,Edfu
715,Bani Murr,San Stefano,Nasr City,Daraw
716,Akhmim,San Stefano,Maadi,Daraw
717,Damietta,San Stefano,Maadi,Abu Simbel
718,Jirja,Louran,Maadi,Edfu
719,Mit Ghamr,Sidi Bishr,6th of October,Daraw
720,Izbat al Burj,Seyouf,Heliopolis,Edfu
721,Kirdasah,Louran,6th of October,Abu Simbel
722,Kafr ash Shaykh,Seyouf,6th of October,Edfu
723,Cairo,San Stefano,Heliopolis,Edfu
724,Al Karnak,Sidi Bishr,6th of October,Abu Simbel
725,Al Badari,San Stefano,Maadi,Daraw
726,Izbat al Burj,San Stefano,6th of October,Edfu
727,Banha,Sidi Bishr,Heliopolis,Daraw
728,Halwan,Sidi Bishr,6th of October,Daraw
729,Al Minshah,Sidi Bishr,Nasr City,Abu Simbel
730,Alexandria,San Stefano,Maadi,Daraw
731,Qalyub,San Stefano,Maadi,Abu Simbel
732,Abu Qir,San Stefano,Nasr City,Daraw
733,Abnub,Louran,Maadi,Abu Simbel
734,Asyut,Sidi Bishr,Maadi,Edfu
735,Al Balyana,San Stefano,Maadi,Daraw
736,Shibin al Kawm,Louran,Heliopolis,Daraw
737,Mallawi,Louran,Maadi,Edfu
738,Mallawi,Louran,6th of October,Daraw
739,Kafr ash Shaykh,San Stefano,6th of October,Abu Simbel
740,Al Badari,Louran,Nasr City,Edfu
741,Qina,San Stefano,Nasr City,Daraw
742,Bani Suwayf,Louran,Nasr City,Daraw
743,Asyut,Seyouf,6th of October,Abu Simbel
744,Halwan,San Stefano,Heliopolis,Daraw
745,Al Mahallah al Kubra,Louran,Heliopolis,Abu Simbel
746,Kafr ad Dawwar,Seyouf,6th of October,Edfu
747,Al Mahallah al Kubra,Sidi Bishr,Nasr City,Daraw
748,Al Minya,Louran,Nasr City,Abu Simbel
749,Shibin al Kawm,Sidi Bishr,6th of October,Daraw
750,Kirdasah,Seyouf,Maadi,Edfu
751,Birqash,San Stefano,Maadi,Abu Simbel
752,Cairo,Louran,Nasr City,Edfu
753,Halwan,Seyouf,Nasr City,Daraw
754,Al Balyana,Seyouf,Nasr City,Abu Simbel
755,Faqus,Seyouf,Heliopolis,Edfu
756,Kafr ash Shaykh,San Stefano,Heliopolis,Daraw
757,Abu Qir,San Stefano,Heliopolis,Daraw
758,Faqus,Louran,Maadi,Edfu
759,Munuf,San Stefano,Nasr City,Edfu
760,Disuq,San Stefano,Nasr City,Edfu
761,Bani Murr,Seyouf,6th of October,Edfu
762,Al Khankah,Sidi Bishr,Maadi,Daraw
763,Al Mahallah al Kubra,Sidi Bishr,Nasr City,Edfu
764,Cairo,San Stefano,Heliopolis,Daraw
765,Abnub,Sidi Bishr,Heliopolis,Daraw
766,Al Mahallah al Kubra,Louran,Nasr City,Daraw
767,Al Badari,Seyouf,Maadi,Edfu
768,Abnub,San Stefano,Maadi,Daraw
769,Al Fayyum,Louran,Maadi,Abu Simbel
770,Al Badrashayn,Sidi Bishr,6th of October,Edfu
771,Al Ajami,Seyouf,Heliopolis,Abu Simbel
772,Qina,Sidi Bishr,Heliopolis,Edfu
773,Banha,Sidi Bishr,Maadi,Daraw
774,Al Mahallah al Kubra,Seyouf,Maadi,Edfu
775,Al Badari,Louran,Heliopolis,Daraw
776,Al Badrashayn,Louran,6th of October,Abu Simbel
777,Disuq,Seyouf,Maadi,Edfu
778,Asyut,Sidi Bishr,Nasr City,Daraw
779,Tanta,San Stefano,Nasr City,Daraw
780,Mit Ghamr,Seyouf,Maadi,Edfu
781,Banha,Sidi Bishr,Maadi,Abu Simbel
782,Damietta,Louran,Heliopolis,Abu Simbel
783,Al Ajami,Louran,Maadi,Edfu
784,Mit Ghamr,Louran,6th of October,Edfu
785,Al Ayyat,Seyouf,6th of October,Daraw
786,Akhmim,Sidi Bishr,Heliopolis,Edfu
787,Bani Murr,Sidi Bishr,Maadi,Abu Simbel
788,Al Badrashayn,Louran,Nasr City,Abu Simbel
789,Shibin al Kawm,Sidi Bishr,Maadi,Edfu
790,Al Karnak,San Stefano,Nasr City,Edfu
791,Shibin al Kawm,Seyouf,Maadi,Daraw
792,Al Ayyat,San Stefano,Nasr City,Edfu
793,Alexandria,Sidi Bishr,Maadi,Edfu
794,Al Badari,Seyouf,Maadi,Edfu
795,Al Fayyum,Seyouf,Maadi,Daraw
796,Shubra al Khaymah,Sidi Bishr,Nasr City,Edfu
797,Bani Suwayf,Seyouf,Nasr City,Daraw
798,Abnub,Seyouf,Heliopolis,Abu Simbel
799,Kirdasah,Louran,Nasr City,Abu Simbel
800,Jirja,Seyouf,Nasr City,Daraw
801,Shubra al Khaymah,Louran,Heliopolis,Edfu
802,Mit Nama,Louran,Nasr City,Daraw
803,Faqus,Seyouf,Nasr City,Abu Simbel
804,Al Minshah,Louran,6th of October,Daraw
805,Mit Ghamr,San Stefano,Nasr City,Edfu
806,Bani Suwayf,San Stefano,Heliopolis,Abu Simbel
807,Al Minshah,Seyouf,Nasr City,Abu Simbel
808,Al Badrashayn,Seyouf,Nasr City,Abu Simbel
809,Halwan,Sidi Bishr,6th of October,Edfu
810,Abnub,Seyouf,Nasr City,Abu Simbel
811,Giza,Seyouf,Maadi,Abu Simbel
812,Kafr ash Shaykh,Sidi Bishr,Nasr City,Edfu
813,Giza,San Stefano,Heliopolis,Daraw
814,Jirja,Sidi Bishr,Nasr City,Daraw
815,Az Zaqaziq,Louran,Maadi,Abu Simbel
816,Az Zaqaziq,Sidi Bishr,6th of October,Abu Simbel
817,Bani Murr,Sidi Bishr,Heliopolis,Daraw
818,Mit Ghamr,Louran,6th of October,Abu Simbel
819,Mit Ghamr,San Stefano,Heliopolis,Daraw
820,Mallawi,San Stefano,Maadi,Daraw
821,Shubra al Khaymah,Seyouf,Heliopolis,Daraw
822,Mit Ghamr,San Stefano,Maadi,Daraw
823,Abnub,San Stefano,Maadi,Abu Simbel
824,Tanta,Louran,Heliopolis,Edfu
825,Qalyub,Seyouf,Maadi,Daraw
826,Giza,Louran,Maadi,Abu Simbel
827,Shibin al Kawm,Louran,6th of October,Abu Simbel
828,Abnub,San Stefano,6th of October,Abu Simbel
829,Al Minya,Louran,Maadi,Edfu
830,Kafr ash Shaykh,San Stefano,Nasr City,Abu Simbel
831,Banha,Sidi Bishr,Maadi,Abu Simbel
832,Bani Suwayf,Seyouf,6th of October,Edfu
833,Al Minya,San Stefano,6th of October,Abu Simbel
834,Birqash,San Stefano,Nasr City,Edfu
835,Al Mahallah al Kubra,San Stefano,Maadi,Edfu
836,Giza,Louran,Heliopolis,Abu Simbel
837,Al Mahallah al Kubra,Sidi Bishr,Heliopolis,Abu Simbel
838,Akhmim,Louran,Heliopolis,Abu Simbel
839,Al Badrashayn,San Stefano,Nasr City,Daraw
840,Kafr al Kurdi,Seyouf,Maadi,Edfu
841,Al Balyana,Sidi Bishr,Nasr City,Edfu
842,Al Mahallah al Kubra,Louran,Maadi,Edfu
843,Al Minshah,San Stefano,6th of October,Edfu
844,Izbat al Burj,Seyouf,Heliopolis,Daraw
845,Kafr Tahlah,Louran,Nasr City,Abu Simbel
846,Al Badrashayn,Seyouf,Maadi,Abu Simbel
847,Mallawi,Sidi Bishr,Maadi,Edfu
848,Al Madamud,Seyouf,Nasr City,Edfu
849,Kafr ad Dawwar,San Stefano,6th of October,Daraw
850,Mallawi,San Stefano,6th of October,Daraw
851,Al Minya,Louran,Heliopolis,Daraw
852,Izbat al Burj,San Stefano,6th of October,Edfu
853,Kafr Tahlah,Seyouf,Maadi,Edfu
854,Damietta,Louran,Nasr City,Abu Simbel
855,Mit Nama,Louran,Maadi,Abu Simbel
856,Jirja,San Stefano,Maadi,Abu Simbel
857,Al Badrashayn,Louran,Heliopolis,Daraw
858,Kafr al Kurdi,San Stefano,6th of October,Daraw
859,Al Fayyum,Louran,6th of October,Abu Simbel
860,Faqus,Louran,Nasr City,Daraw
861,Al Minya,Sidi Bishr,Maadi,Edfu
862,Kirdasah,San Stefano,Maadi,Daraw
863,Birqash,Sidi Bishr,Heliopolis,Edfu
864,Al Khankah,Louran,Maadi,Daraw
865,Kafr Tahlah,Sidi Bishr,Maadi,Edfu
866,Mallawi,Sidi Bishr,6th of October,Daraw
867,Birqash,Louran,Heliopolis,Daraw
868,Birqash,Seyouf,Maadi,Daraw
869,Qina,San Stefano,Nasr City,Edfu
870,Mallawi,Sidi Bishr,Heliopolis,Daraw
871,Qina,Louran,Nasr City,Daraw
872,Faqus,San Stefano,Maadi,Abu Simbel
873,Shibin al Kawm,Seyouf,Heliopolis,Edfu
874,Kafr Tahlah,Louran,Maadi,Daraw
875,Cairo,Sidi Bishr,6th of October,Edfu
876,Al Fayyum,Louran,Nasr City,Daraw
877,Giza,Sidi Bishr,Heliopolis,Abu Simbel
878,Mit Nama,Sidi Bishr,Maadi,Abu Simbel
879,Kafr ash Shaykh,Sidi Bishr,Heliopolis,Edfu
880,Al Mahallah al Kubra,Seyouf,Heliopolis,Abu Simbel
881,Giza,Louran,Heliopolis,Abu Simbel
882,Al Ajami,Seyouf,Maadi,Edfu
883,Kafr Tahlah,Sidi Bishr,Nasr City,Edfu
884,Al Qurayn,Louran,Heliopolis,Daraw
885,Kafr Tahlah,Sidi Bishr,Heliopolis,Abu Simbel
886,Birqash,Louran,Heliopolis,Abu Simbel
887,Damietta,San Stefano,Heliopolis,Abu Simbel
888,Al Madamud,Sidi Bishr,Nasr City,Abu Simbel
889,Disuq,Louran,Maadi,Edfu
890,Birqash,Louran,6th of October,Edfu
891,Kafr Tahlah,Louran,Maadi,Daraw
892,Az Zaqaziq,Seyouf,Heliopolis,Daraw
893,Al Badrashayn,Louran,Heliopolis,Daraw
894,Alexandria,Louran,Maadi,Abu Simbel
895,Az Zaqaziq,San Stefano,Maadi,Abu Simbel
896,Jirja,Louran,Nasr City,Daraw
897,Az Zaqaziq,Sidi Bishr,Nasr City,Edfu
898,Al Mahallah al Kubra,Seyouf,Nasr City,Daraw
899,Al Qurayn,Louran,Nasr City,Edfu
900,Disuq,Sidi Bishr,Nasr City,Abu Simbel
901,Banha,Seyouf,Nasr City,Edfu
902,Abu Qir,San Stefano,Nasr City,Abu Simbel
903,Damietta,Sidi Bishr,Heliopolis,Abu Simbel
904,Damietta,Sidi Bishr,Nasr City,Daraw
905,Al Khankah,San Stefano,6th of October,Abu Simbel
906,Izbat al Burj,Seyouf,Maadi,Daraw
907,Kafr ad Dawwar,Louran,6th of October,Abu Simbel
908,Munuf,San Stefano,Nasr City,Abu Simbel
909,Mallawi,Seyouf,Heliopolis,Abu Simbel
910,Qina,Sidi Bishr,Maadi,Daraw
911,Al Ajami,Louran,6th of October,Edfu
912,Giza,Seyouf,Maadi,Edfu
913,Giza,Louran,Nasr City,Daraw
914,Shubra al Khaymah,Seyouf,Heliopolis,Daraw
915,Izbat al Burj,Sidi Bishr,Maadi,Edfu
916,Giza,San Stefano,6th of October,Edfu
917,Kafr ash Shaykh,Sidi Bishr,6th of October,Daraw
918,Birqash,Sidi Bishr,Nasr City,Abu Simbel
919,Alexandria,Seyouf,Heliopolis,Abu Simbel
920,Mit Nama,Sidi Bishr,Maadi,Daraw
921,Kafr ash Shaykh,Sidi Bishr,6th of October,Edfu
922,Kafr al Kurdi,San Stefano,Heliopolis,Daraw
923,Bani Murr,Sidi Bishr,Nasr City,Daraw
924,Bani Suwayf,Sidi Bishr,Heliopolis,Edfu
925,Mallawi,Seyouf,Heliopolis,Daraw
926,Munuf,San Stefano,Nasr City,Edfu
927,Al Ajami,San Stefano,Heliopolis,Edfu
928,Al Balyana,Louran,Nasr City,Edfu
929,Birqash,Louran,6th of October,Abu Simbel
930,Mit Ghamr,Seyouf,Heliopolis,Abu Simbel
931,Shubra al Khaymah,San Stefano,Maadi,Daraw
932,Alexandria,Louran,Heliopolis,Edfu
933,Qalyub,San Stefano,Heliopolis,Abu Simbel
934,Qalyub,Louran,Heliopolis,Abu Simbel
935,Al Khankah,San Stefano,Heliopolis,Edfu
936,Az Zaqaziq,Louran,6th of October,Edfu
937,Al Badrashayn,Sidi Bishr,Nasr City,Daraw
938,Al Karnak,Sidi Bishr,Maadi,Abu Simbel
939,Al Ajami,Seyouf,Heliopolis,Edfu
940,Shubra al Khaymah,Sidi Bishr,Heliopolis,Abu Simbel
941,Jirja,Sidi Bishr,Heliopolis,Edfu
942,Al Badari,Louran,6th of October,Edfu
943,Munuf,San Stefano,Nasr City,Abu Simbel
944,Izbat al Burj,San Stefano,Maadi,Abu Simbel
945,Damanhur,San Stefano,6th of October,Edfu
946,Kafr Tahlah,Louran,Maadi,Abu Simbel
947,Qina,Seyouf,Heliopolis,Edfu
948,Akhmim,Louran,6th of October,Edfu
949,Mit Ghamr,San Stefano,Maadi,Abu Simbel
950,Damanhur,Seyouf,Maadi,Abu Simbel
951,Bani Murr,Sidi Bishr,Heliopolis,Daraw
952,Izbat al Burj,Sidi Bishr,Nasr City,Abu Simbel
953,Kafr al Kurdi,Seyouf,Nasr City,Abu Simbel
954,Al Minya,Louran,Maadi,Abu Simbel
955,Cairo,Seyouf,Nasr City,Daraw
956,Shubra al Khaymah,Seyouf,Maadi,Abu Simbel
957,Damietta,Sidi Bishr,Maadi,Edfu
958,Disuq,Seyouf,Maadi,Abu Simbel
959,Qina,Seyouf,6th of October,Abu Simbel
960,Al Qurayn,Sidi Bishr,Maadi,Edfu
961,Banha,Louran,Heliopolis,Abu Simbel
962,Al Mahallah al Kubra,Louran,Maadi,Edfu
963,Kafr al Kurdi,San Stefano,Nasr City,Edfu
964,Al Ayyat,Sidi Bishr,Heliopolis,Abu Simbel
965,Tanta,Sidi Bishr,Maadi,Abu Simbel
966,Cairo,Louran,Nasr City,Edfu
967,Al Khankah,Sidi Bishr,Nasr City,Edfu
968,Al Badrashayn,Sidi Bishr,Heliopolis,Edfu
969,Al Badrashayn,Sidi Bishr,Heliopolis,Abu Simbel
970,Kafr ad Dawwar,San Stefano,6th of October,Edfu
971,Birqash,San Stefano,Maadi,Daraw
972,Halwan,Seyouf,Maadi,Daraw
973,Al Balyana,Louran,6th of October,Abu Simbel
974,Alexandria,Louran,Maadi,Abu Simbel
975,Bani Murr,San Stefano,Nasr City,Abu Simbel
976,Mit Nama,Seyouf,6th of October,Abu Simbel
977,Al Badari,Seyouf,Heliopolis,Edfu
978,Tanta,Seyouf,6th of October,Daraw
979,Al Fayyum,Louran,Maadi,Edfu
980,Al Madamud,Sidi Bishr,Nasr City,Abu Simbel
981,Al Karnak,Sidi Bishr,Nasr City,Abu Simbel
982,Kafr al Kurdi,San Stefano,Nasr City,Edfu
983,Al Minshah,Louran,6th of October,Daraw
984,Al Badrashayn,Sidi Bishr,6th of October,Abu Simbel
985,Tanta,Sidi Bishr,6th of October,Abu Simbel
986,Qalyub,Sidi Bishr,Maadi,Daraw
987,Al Balyana,Sidi Bishr,Nasr City,Daraw
988,Akhmim,Seyouf,6th of October,Edfu
989,Qalyub,Seyouf,Heliopolis,Abu Simbel
990,Al Badari,San Stefano,Nasr City,Daraw
991,Shubra al Khaymah,Seyouf,Nasr City,Abu Simbel
992,Al Ayyat,Seyouf,Heliopolis,Abu Simbel
993,Faqus,San Stefano,Nasr City,Abu Simbel
994,Al Fayyum,Seyouf,Maadi,Abu Simbel
995,Kirdasah,Louran,Heliopolis,Daraw
996,Al Badrashayn,San Stefano,Heliopolis,Daraw
997,Mallawi,Sidi Bishr,Nasr City,Daraw
998,Az Zaqaziq,Louran,6th of October,Daraw
999,Disuq,San Stefano,Heliopolis,Daraw
1000,Faqus,Sidi Bishr,Heliopolis,Edfu
